ComPound No,Gene No,Compounds Name,Identification method,TPS original information,RT,Formula,Species,Resource,Main or By Product,Link
"<a href=""LL24"" target=""_blank"">LL24</a>","<a href=""LT22"" target=""_blank"">LT22</a>",4-epi-Cubebol,NMR,Sro_C15-TPS19_4-epi-cubebol_10.81min_NMR,10.81,C15H26O,Streptosporangium roseum (strain ATCC 12428 / DSM 43021 / JCM 3005 / NI 9100),Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/D2B747/entry"" target=""_blank"">D2B747</a>"
"<a href=""LL25"" target=""_blank"">LL25</a>","<a href=""LT23"" target=""_blank"">LT23</a>",10-epi-Cubebol,NMR,Sce_C15-TPS20_10-epi-cubebol_11.245min_NMR,11.245,C15H26O,Sorangium cellulosum Soce56 ,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/A9GK58/entry"" target=""_blank"">A9GK58</a>"
"<a href=""LL26"" target=""_blank"">LL26</a>","<a href=""LT24"" target=""_blank"">LT24</a>",(+)-Caryolan-1-ol,NMR,Sgr_C15-TPS21_(+)-Caryolan-1-ol_11.845min_NMR,11.845,C15H26O,Streptomyces griseus,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/B1W019/entry"" target=""_blank"">B1W019</a>"
"<a href=""LL27"" target=""_blank"">LL27</a>","<a href=""LT25"" target=""_blank"">LT25</a>",(+)-Corvol ether B,NMR,Kse_C15-TPS22_(+)-corvol ether B_9.865min_NMR,9.865,C15H26O,Kitasatospora setae ,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/E4N7E5/entry"" target=""_blank"">E4N7E5</a>"
"<a href=""LL28"" target=""_blank"">LL28</a>","<a href=""LT25"" target=""_blank"">LT25</a>",(+)-Corvol ether A,NMR,Kse_C15-TPS22_(+)-corvol ether A_10.730min_NMR,10.73, C15H26O,Kitasatospora setae ,Bacterial,By,"<a href=""https://www.uniprot.org/uniprotkb/E4N7E5/entry"" target=""_blank"">E4N7E5</a>"
"<a href=""LL29"" target=""_blank"">LL29</a>","<a href=""LT26"" target=""_blank"">LT26</a>",(+)-δ-Cadinene ,NMR,Gna_C15-TPS23_(+)-δ-Cadinene_11.075min_NMR,11.075,C15H24,Gossypium nanking,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q39761/entry"" target=""_blank"">Q39761</a>"
"<a href=""LL30"" target=""_blank"">LL30</a>","<a href=""LT27"" target=""_blank"">LT27</a>","(5S,7S,10R,11S)-Cucumene",NMR,"Scl_C15-TPS26_(5S,7S,10R,11S)-cucumene_7.650min_NMR",7.65,C15H24,Streptomyces clavuligerus,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/D5SLU6/entry"" target=""_blank"">D5SLU6</a>"
"<a href=""LL31"" target=""_blank"">LL31</a>","<a href=""LT28"" target=""_blank"">LT28</a>","(1S,6S,7R)-(?)-γ-cadinene",NMR,"Cpi_C15-TPS27_(1S,6S,7R)-(?)-γ-cadinene_11.025min_NMR",11.025,C15H24,Chitinophaga pinensis ,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/C7PLV2/entry"" target=""_blank"">C7PLV2</a>"
"<a href=""LL32"" target=""_blank"">LL32</a>","<a href=""LT29"" target=""_blank"">LT29</a>",phy_C15-TpS29_(-)-Drimenol,Standard,Phy_C15-TPS29_(-)-drimenol_14.085min_Standard,14.085,C15H26O,Persicaria hydropiper,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/W0FFD7/entry"" target=""_blank"">W0FFD7</a>"
"<a href=""LL33"" target=""_blank"">LL33</a>","<a href=""LT30"" target=""_blank"">LT30</a>","Dauca-4,7-diene",NMR,"Ama_C15-TPS30_dauca-4,7-diene_11.585min_NMR",11.585,C15H24,Aspergillus aculeatus,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A1L9WUI2/entry"" target=""_blank"">A0A1L9WUI2</a>"
"<a href=""LL34"" target=""_blank"">LL34</a>","<a href=""LT31"" target=""_blank"">LT31</a>",β-Eudesmol,Standard,Zze_C15-TPS31_β-Eudesmol_12.77min_Standard,12.77,C15H26O,Zingiber zerumbet,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/B1B1U4/entry"" target=""_blank"">B1B1U4</a>"
"<a href=""LL35"" target=""_blank"">LL35</a>","<a href=""LT32"" target=""_blank"">LT32</a>",(+)-Eremophilene,NMR,Gfu_C15-TPS32_(+)-Eremophilene_10.740min_NMR,10.74,C15H24,Gibberella fujikuroi,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/S0DX56/entry"" target=""_blank"">S0DX56</a>"
"<a href=""LL36"" target=""_blank"">LL36</a>","<a href=""LT33"" target=""_blank"">LT33</a>",(-)-5-epi-Eremophilene,NMR,Smi_C15-TPS33_(-)-5-Epieremophilene_10.74min_NMR,10.74,C15H24,Salvia miltiorrhiza,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A1W6GW06/entry"" target=""_blank"">A0A1W6GW06</a>"
"<a href=""LL37"" target=""_blank"">LL37</a>","<a href=""LT34"" target=""_blank"">LT34</a>",α-Gurjunene,Standard,Mpo_C15-TPS35_α-gurjunene_9.725min_Standard,9.725,C15H24,Marchantia polymorpha,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A1L5YKS7/entry"" target=""_blank"">A0A1L5YKS7</a>"
"<a href=""LL38"" target=""_blank"">LL38</a>","<a href=""LT34"" target=""_blank"">LT34</a>",5-Hydroxy-α-Gurjunene,NMR,Mpo_C15-TPS35_5-Hydroxy-a-Gurjunene_11.720min_NMR,11.72,C15H26O,Marchantia polymorpha,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/A0A1L5YKS7 /entry"" target=""_blank"">A0A1L5YKS7 </a>"
"<a href=""LL39"" target=""_blank"">LL39</a>","<a href=""LT35"" target=""_blank"">LT35</a>",δ-Guaiene,Standard,Asp_C15-TPS36_δ-Guaiene_10.895min__Standard,10.895,C15H24,Aquilaria spp.,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/D0VMR7/entry"" target=""_blank"">D0VMR7</a>"
"<a href=""LL40"" target=""_blank"">LL40</a>","<a href=""LT36"" target=""_blank"">LT36</a>","(+)-(1(10)E,4E,6S,7R)-Germacradien-6-ol",NMR,"Spr_C15-TPS41_(+)-(1(10)E,4E,6S,7R)-Germacradien-6-ol_13.225min_NMR",13.225,C15H26O2,Streptomyces pratensis,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/E8W6C7/entry"" target=""_blank"">E8W6C7</a>"
"<a href=""LL41"" target=""_blank"">LL41</a>","<a href=""LT36"" target=""_blank"">LT36</a>",Shyobunol,NMR,Spr_C15-TPS41_Shyobunol_11.115min_NMR,11.115,C15H26O2,Streptomyces pratensis,Bacterial,By,"<a href=""https://www.uniprot.org/uniprotkb/E8W6C7/entry"" target=""_blank"">E8W6C7</a>"
"<a href=""LL42"" target=""_blank"">LL42</a>","<a href=""LT36"" target=""_blank"">LT36</a>","5,10-di-epi-shyobunol",NMR,"Spr_C15-TPS41_5,10-di-epi-shyobunol_11.175min_NMR",11.175,C15H26O2,Streptomyces pratensis,Bacterial,By,"<a href=""https://www.uniprot.org/uniprotkb/E8W6C7/entry"" target=""_blank"">E8W6C7</a>"
"<a href=""LL43"" target=""_blank"">LL43</a>","<a href=""LT37"" target=""_blank"">LT37</a>",α-Humulene,Standard,Zze_C15-TPS42_a-Humulene_10.35min_Standard,10.35,C15H24,Zingiber zerumbet,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/B1B1U3/entry"" target=""_blank"">B1B1U3</a>"
"<a href=""LL44"" target=""_blank"">LL44</a>","<a href=""LT38"" target=""_blank"">LT38</a>",Elemol,Others,"Kse_C15-TPS43_(2Z,6E)-hedycaryol_11.425min",11.425,C15H26O,Kitasatospora setae,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/E4MYY0/entry"" target=""_blank"">E4MYY0</a>"
"<a href=""LL45"" target=""_blank"">LL45</a>","<a href=""LT39"" target=""_blank"">LT39</a>",(+)-Isoafricanol,NMR,Spr_C15-TPS44_(+)-IIsoafricanol_11.300min_NMR,11.3,C15H26O,Streptomyces malaysiensis,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A291SJC7/entry"" target=""_blank"">A0A291SJC7</a>"
"<a href=""LL46"" target=""_blank"">LL46</a>","<a href=""LT40"" target=""_blank"">LT40</a>","(2Z,4E)-α-Lonylideneethane",NMR,"Bfu_C15-TPS46_(2Z,4E)-α-Ionylideneethane_9.60min_NMR",9.6,C15H24,Botryotinia fuckeliana,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A384JQC9/entry"" target=""_blank"">A0A384JQC9</a>"
"<a href=""LL47"" target=""_blank"">LL47</a>","<a href=""LT41"" target=""_blank"">LT41</a>",α-Isocomene,Others,Cre_C15-TPS47_α-Isocomene_9.505min_NIST,9.505,C15H24,Chamomilla recutita,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/I6R4V5/entry"" target=""_blank"">I6R4V5</a>"
"<a href=""LL48"" target=""_blank"">LL48</a>","<a href=""LT42"" target=""_blank"">LT42</a>", Longiborneol,Others,Fgr_C15-TPS49_Longiborneol_12.2miin_NIST,12.2,C15H26O,Fusarium graminearum,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/I1S104/entry"" target=""_blank"">I1S104</a>"
"<a href=""LL49"" target=""_blank"">LL49</a>","<a href=""LT43"" target=""_blank"">LT43</a>","(1R,6S,7R,10R)-(+)-T-muurolol",NMR,"Rca_C15-TPS50_(1R,6S,7R,10R)-(+)-T-muurolol_12.595min_NMR",12.585,C15H26O,Roseiflexus castenholzii,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/A7NH01/entry"" target=""_blank"">A7NH01</a>"
"<a href=""LL50"" target=""_blank"">LL50</a>","<a href=""LT44"" target=""_blank"">LT44</a>",α-Muurolene,Standard,Cci_C15-TPS51_α-muurolene_10.830min_Standard,10.83,C15H24,Basidiomycete Coprinopsis cinerea,Fungi,By,"<a href=""https://www.uniprot.org/uniprotkb/A8NE23/entry"" target=""_blank"">A8NE23</a>"
"<a href=""LL51"" target=""_blank"">LL51</a>","<a href=""LT45"" target=""_blank"">LT45</a>",(S)-β-Macrocarpene,NMR,Zma_C15-TPS53_(S)-β-Macrocarpene_10.920min_NMR,10.92,C15H24,Zea mays,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q5GJ60/entry"" target=""_blank"">Q5GJ60</a>"
"<a href=""LL52"" target=""_blank"">LL52</a>","<a href=""LT46"" target=""_blank"">LT46</a>",(3S)-(E)-Nerolidol,Standard,Sfl_C15-TPS54_(3S)-(E)-Nerolidol_11.485min_Standard,11.485,C15H26O,Antirrhinum majus,Plant,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABR24417.1"" target=""_blank"">ABR24417.1</a>"
"<a href=""LL53"" target=""_blank"">LL53</a>","<a href=""LT47"" target=""_blank"">LT47</a>","(+)-(2S,3S,9R)-pristinol",NMR,"Spr_C15-TPS56_(+)-(2S,3S,9R)-pristinol_12.57min_NMR",12.57,C15H26O,Streptomyces pristinaespiralis (strain ATCC 25486 / DSM 40338 / CBS 914.69 / JCM 4507 / NBRC 13074 / NRRL 2958 / 5647),Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/B5H7H3/entry"" target=""_blank"">B5H7H3</a>"
"<a href=""LL54"" target=""_blank"">LL54</a>","<a href=""LT48"" target=""_blank"">LT48</a>",α-Guaiene,Standard,Pca_C15-TPS58_α-Guaiene_10.035min_Standard,10.035,C15H24,pogostemon cablin ,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q49SP3/entry"" target=""_blank"">Q49SP3</a>"
"<a href=""LL55"" target=""_blank"">LL55</a>","<a href=""LT48"" target=""_blank"">LT48</a>",Seychellene,Standard,Pca_C15-TPS58_Seychellene_10.330min_Standard,10.33,C15H26O,pogostemon cablin ,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q49SP3/entry"" target=""_blank"">Q49SP3</a>"
"<a href=""LL56"" target=""_blank"">LL56</a>","<a href=""LT48"" target=""_blank"">LT48</a>",(-)-Patchoulol,Standard,Pca_C15-TPS58_(-)-Patchoulol_13.035min_Standard,13.035,C15H26O,pogostemon cablin,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q49SP3/entry"" target=""_blank"">Q49SP3</a>"
"<a href=""LL57"" target=""_blank"">LL57</a>","<a href=""LT48"" target=""_blank"">LT48</a>",β-Patchoulene,Standard,Pca_C15-TPS58_β-patchoulene_9.455min_Standard,9.455,C15H24,pogostemon cablin,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q49SP3/entry"" target=""_blank"">Q49SP3</a>"
"<a href=""LL58"" target=""_blank"">LL58</a>","<a href=""LT48"" target=""_blank"">LT48</a>",α-Bulnesene,Standard,Pca_C15-TPS58_α-bulnesene_10.895min_Standard,10.895,C15H24,pogostemon cablin,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q49SP3/entry"" target=""_blank"">Q49SP3</a>"
"<a href=""LL59"" target=""_blank"">LL59</a>","<a href=""LT49"" target=""_blank"">LT49</a>",Presilphiperfolan-8-β-ol,NMR,Bfu_C15-TPS60_Presilphiperfolan-8-β-ol_12.085min_NMR,12.085,C15H26O,Botryotinia fuckeliana,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q6WP50/entry"" target=""_blank"">Q6WP50</a>"
"<a href=""LL60"" target=""_blank"">LL60</a>","<a href=""LT50"" target=""_blank"">LT50</a>",β-Selinene,Standard,Zma_C15-TPS61_β-Selinene_10.775min_Standard,10.775,C15H24,Zea mays,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A291LSD6/entry"" target=""_blank"">A0A291LSD6</a>"
"<a href=""LL61"" target=""_blank"">LL61</a>","<a href=""LT50"" target=""_blank"">LT50</a>",α-Selinene,Standard,Zma_C15-TPS61_α-Selinene_10.850min__Standard,10.85,C15H24,Zea mays,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/A0A291LSD6/entry"" target=""_blank"">A0A291LSD6</a>"
"<a href=""LL62"" target=""_blank"">LL62</a>","<a href=""LT51"" target=""_blank"">LT51</a>","(1E,4E)-Germacrene B",Standard,"Pga_C15-TPS62_(1E,4E)-Germacrene B_9.915min_Standard",9.915,C15H24,Abies grandis,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/O64404/entry"" target=""_blank"">O64404</a>"
"<a href=""LL63"" target=""_blank"">LL63</a>","<a href=""LT51"" target=""_blank"">LT51</a>","Guaia-6,9-diene",Standard,"Pga_C15-TPS62_Guaia-6,9-diene_10.100min_Standard",10.100min,C15H24,Abies grandis,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/O64404/entry"" target=""_blank"">O64404</a>"
"<a href=""LL64"" target=""_blank"">LL64</a>","<a href=""LT51"" target=""_blank"">LT51</a>",δ-Selinene,Standard,Pgr_C15-TPS62_δ-Selinene_10.680min_Standard,10.68,C15H24,Abies grandis,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/O64404/entry"" target=""_blank"">O64404</a>"
"<a href=""LL65"" target=""_blank"">LL65</a>","<a href=""LT52"" target=""_blank"">LT52</a>",β-Sesquiphellandrene,Standard,Sbi_C15-TPS63_β-Sesquiphellandrene_11.1min_Standard,11.1,C15H24,Sorghum bicolor,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/C5YHI2/entry"" target=""_blank"">C5YHI2</a>"
"<a href=""LL66"" target=""_blank"">LL66</a>","<a href=""LT53"" target=""_blank"">LT53</a>",7-epi-Sesquithujene,Standard,Zma_C15-TPS64_7-epi-sesquithujene_9.36min_Standard,9.36,C15H24,Zea mays,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q6JD73/entry"" target=""_blank"">Q6JD73</a>"
"<a href=""LL67"" target=""_blank"">LL67</a>","<a href=""LT53"" target=""_blank"">LT53</a>",(s)-β-Bisabolene,Standard,Zma_C15-TPS64_(s)-β-Bisabolene_10.89min_Standard,10.89,C15H24,Zea mays,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/Q6JD73/entry"" target=""_blank"">Q6JD73</a>"
"<a href=""LL68"" target=""_blank"">LL68</a>","<a href=""LT54"" target=""_blank"">LT54</a>","Selina-4(15),7(11)-diene",Others,"Spr_C15-TPS65_Selina-4(15),7(11)-diene_11.350min",11.35,C15H24,Streptomyces pristinaespiralis,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/B5HDJ6/entry"" target=""_blank"">B5HDJ6</a>"
"<a href=""LL69"" target=""_blank"">LL69</a>","<a href=""LT55"" target=""_blank"">LT55</a>",Trichodiene,Standard,Fsp_C15-TPS66_Trichodiene_11.220min_Standard,11.22,C15H24,Fusarium sporotrichioides,Fungi,Main,"<a href=""https://www.uniprot.org/uniprotkb/P13513/entry"" target=""_blank"">P13513</a>"
"<a href=""LL70"" target=""_blank"">LL70</a>","<a href=""LT56"" target=""_blank"">LT56</a>","Valerena-4,7(11)-diene",NMR,"Vof_C15-TPS69_Valerena-4,7(11)-diene_10.230min_NMR",10.23,C15H24,Valeriana officinalis,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/J9R5V4/entry"" target=""_blank"">J9R5V4</a>"
"<a href=""LL71"" target=""_blank"">LL71</a>","<a href=""LT57"" target=""_blank"">LT57</a>",Zingiberene,Standard,Sbi_C15-TPS70_Zingiberene_10.725min_Standard,10.725,C15H24,Sorghum bicolor,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/C5YHH7/entry"" target=""_blank"">C5YHH7</a>"
"<a href=""LL72"" target=""_blank"">LL72</a>","<a href=""LT57"" target=""_blank"">LT57</a>",β-Sesquiphellandrene,Standard,Sbi_C15-TPS70_β-sesquiphellandrene_11.105min,11.105,C15H24,Sorghum bicolor,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/C5YHH7/entry"" target=""_blank"">C5YHH7</a>"
"<a href=""LL73"" target=""_blank"">LL73</a>","<a href=""LT58"" target=""_blank"">LT58</a>",(+)-Isozizaene,Standard,Czi_C15-TPS71_(+)-zizaene_10.405min_Standard,10.405,C15H24,Chrysopogon zizanioides,Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/AJQ30127.1/entry"" target=""_blank"">AJQ30127.1</a>"
"<a href=""LL74"" target=""_blank"">LL74</a>","<a href=""LT59"" target=""_blank"">LT59</a>",(+)-Valencene,NMR,Egl_EgVS_(+)-Valencene_10.805min_NMR,10.805,C15H24,Eryngium glaciale,Plant,Main,"<a href=""https://doi.org/10.1016/j.ymben.2022.03.005"" target=""_blank"">(Ye, Huang et al. 2022)</a>"
"<a href=""LL75"" target=""_blank"">LL75</a>","<a href=""LT60"" target=""_blank"">LT60</a>",(-)-Eremophilene,NMR,Osa_TPS07_(-)-eremophilene_10.74min_ NMR,10.74, C15H24,Ocimum sanctum L.,Plant,Main,"<a href=""https://doi.org/10.1016/j.ymben.2021.11.005"" target=""_blank"">(Deng, Shi et al. 2022)</a>"
"<a href=""LL76"" target=""_blank"">LL76</a>","<a href=""LT61"" target=""_blank"">LT61</a>",epi-Isozizaene,NMR,Sco_5222_Epi-Isozizaene_10.25min_NMR,10.25,C15H24,Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145),Bacterial,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q9K499/entry"" target=""_blank"">WP_011030119.1(Q9K499)</a>"
